
04/13/2024 17:49:25 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                              | 0/1053 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.1016, 'grad_norm': 22.274069465013046, 'learning_rate': 2.999993324190361e-06, 'epoch': 0.0}
  0%|                                                                                    | 1/1053 [00:24<7:12:33, 24.67s/it]

 68%|██████████████████████████████████████████████████████                          | 712/1053 [4:12:37<1:59:50, 21.09s/it]

 68%|██████████████████████████████████████████████████████▏                         | 713/1053 [4:12:58<1:59:22, 21.07s/it]

 68%|██████████████████████████████████████████████████████▏                         | 714/1053 [4:13:19<1:59:31, 21.16s/it]

 68%|██████████████████████████████████████████████████████▎                         | 715/1053 [4:13:40<1:58:46, 21.08s/it]

 68%|██████████████████████████████████████████████████████▍                         | 716/1053 [4:14:01<1:58:16, 21.06s/it]


 68%|██████████████████████████████████████████████████████▌                         | 718/1053 [4:14:44<1:57:53, 21.11s/it]
{'loss': 1.623, 'grad_norm': 0.5160859678407059, 'learning_rate': 6.888676548873375e-07, 'epoch': 0.68}

 68%|██████████████████████████████████████████████████████▌                         | 719/1053 [4:15:05<1:57:43, 21.15s/it]

 68%|██████████████████████████████████████████████████████▋                         | 720/1053 [4:15:26<1:57:36, 21.19s/it]

 68%|██████████████████████████████████████████████████████▊                         | 721/1053 [4:15:47<1:57:08, 21.17s/it]

 69%|██████████████████████████████████████████████████████▊                         | 722/1053 [4:16:08<1:56:51, 21.18s/it]

 69%|██████████████████████████████████████████████████████▉                         | 723/1053 [4:16:30<1:56:20, 21.15s/it]

 69%|███████████████████████████████████████████████████████                         | 724/1053 [4:16:50<1:55:31, 21.07s/it]

 69%|███████████████████████████████████████████████████████                         | 725/1053 [4:17:11<1:54:57, 21.03s/it]

 69%|███████████████████████████████████████████████████████▏                        | 726/1053 [4:17:32<1:54:28, 21.00s/it]

 69%|███████████████████████████████████████████████████████▏                        | 727/1053 [4:17:53<1:54:13, 21.02s/it]

 69%|███████████████████████████████████████████████████████▎                        | 728/1053 [4:18:14<1:53:44, 21.00s/it]

 69%|███████████████████████████████████████████████████████▍                        | 729/1053 [4:18:36<1:53:44, 21.06s/it]


 69%|███████████████████████████████████████████████████████▌                        | 731/1053 [4:19:18<1:53:22, 21.13s/it]
{'loss': 1.6309, 'grad_norm': 0.5008668971216461, 'learning_rate': 6.405520526711362e-07, 'epoch': 0.69}


 70%|███████████████████████████████████████████████████████▋                        | 733/1053 [4:20:00<1:52:41, 21.13s/it]
{'loss': 1.5176, 'grad_norm': 0.4833805166400178, 'learning_rate': 6.332318254289991e-07, 'epoch': 0.7}


 70%|███████████████████████████████████████████████████████▊                        | 735/1053 [4:20:42<1:51:41, 21.07s/it]
{'loss': 1.5195, 'grad_norm': 0.5150359611142998, 'learning_rate': 6.259424588079732e-07, 'epoch': 0.7}


 70%|███████████████████████████████████████████████████████▉                        | 737/1053 [4:21:24<1:50:59, 21.08s/it]
{'loss': 1.5723, 'grad_norm': 0.49134958322181055, 'learning_rate': 6.186842123404093e-07, 'epoch': 0.7}

 70%|████████████████████████████████████████████████████████                        | 738/1053 [4:21:45<1:50:20, 21.02s/it]

 70%|████████████████████████████████████████████████████████▏                       | 739/1053 [4:22:07<1:50:25, 21.10s/it]

 70%|████████████████████████████████████████████████████████▏                       | 740/1053 [4:22:28<1:49:49, 21.05s/it]

 70%|████████████████████████████████████████████████████████▎                       | 741/1053 [4:22:49<1:49:45, 21.11s/it]

 70%|████████████████████████████████████████████████████████▎                       | 742/1053 [4:23:10<1:49:36, 21.15s/it]


 71%|████████████████████████████████████████████████████████▌                       | 744/1053 [4:23:52<1:48:52, 21.14s/it]
{'loss': 1.5996, 'grad_norm': 0.5045600816306021, 'learning_rate': 5.935291418080015e-07, 'epoch': 0.71}


 71%|████████████████████████████████████████████████████████▋                       | 746/1053 [4:24:35<1:48:13, 21.15s/it]
{'loss': 1.6836, 'grad_norm': 0.51366237737665, 'learning_rate': 5.864141178199524e-07, 'epoch': 0.71}

 71%|████████████████████████████████████████████████████████▊                       | 747/1053 [4:24:56<1:47:52, 21.15s/it]

 71%|████████████████████████████████████████████████████████▊                       | 748/1053 [4:25:17<1:47:22, 21.12s/it]

 71%|████████████████████████████████████████████████████████▉                       | 749/1053 [4:25:38<1:46:53, 21.10s/it]


 71%|█████████████████████████████████████████████████████████                       | 751/1053 [4:26:21<1:46:45, 21.21s/it]
{'loss': 1.5938, 'grad_norm': 0.5014335198634181, 'learning_rate': 5.687694170895875e-07, 'epoch': 0.71}


 72%|█████████████████████████████████████████████████████████▏                      | 753/1053 [4:27:03<1:46:01, 21.21s/it]
{'loss': 1.5586, 'grad_norm': 0.49088052634734286, 'learning_rate': 5.617693401310838e-07, 'epoch': 0.72}

 72%|█████████████████████████████████████████████████████████▎                      | 754/1053 [4:27:24<1:45:27, 21.16s/it]

 72%|█████████████████████████████████████████████████████████▎                      | 755/1053 [4:27:45<1:44:58, 21.13s/it]

 72%|█████████████████████████████████████████████████████████▍                      | 756/1053 [4:28:06<1:44:26, 21.10s/it]

 72%|█████████████████████████████████████████████████████████▌                      | 757/1053 [4:28:27<1:44:21, 21.15s/it]

 72%|█████████████████████████████████████████████████████████▌                      | 758/1053 [4:28:48<1:43:45, 21.10s/it]

 72%|█████████████████████████████████████████████████████████▋                      | 759/1053 [4:29:09<1:43:07, 21.05s/it]


 72%|█████████████████████████████████████████████████████████▊                      | 761/1053 [4:29:51<1:41:58, 20.95s/it]
{'loss': 1.6914, 'grad_norm': 0.49740526978772776, 'learning_rate': 5.341055566129249e-07, 'epoch': 0.72}


 72%|█████████████████████████████████████████████████████████▉                      | 763/1053 [4:30:33<1:41:40, 21.03s/it]
{'loss': 1.6895, 'grad_norm': 0.4928599601474091, 'learning_rate': 5.272749730016772e-07, 'epoch': 0.72}

 73%|██████████████████████████████████████████████████████████                      | 764/1053 [4:30:54<1:41:43, 21.12s/it]


 73%|██████████████████████████████████████████████████████████▏                     | 766/1053 [4:31:37<1:41:12, 21.16s/it]
{'loss': 1.543, 'grad_norm': 0.530401413427032, 'learning_rate': 5.170941103737721e-07, 'epoch': 0.73}


 73%|██████████████████████████████████████████████████████████▎                     | 768/1053 [4:32:19<1:40:36, 21.18s/it]
{'loss': 1.5703, 'grad_norm': 0.4807457929581237, 'learning_rate': 5.103505628940178e-07, 'epoch': 0.73}

 73%|██████████████████████████████████████████████████████████▍                     | 769/1053 [4:32:41<1:40:28, 21.23s/it]

 73%|██████████████████████████████████████████████████████████▍                     | 770/1053 [4:33:01<1:39:43, 21.14s/it]

 73%|██████████████████████████████████████████████████████████▌                     | 771/1053 [4:33:23<1:39:29, 21.17s/it]


 73%|██████████████████████████████████████████████████████████▋                     | 773/1053 [4:34:05<1:38:43, 21.16s/it]
{'loss': 1.5957, 'grad_norm': 0.5300139337542041, 'learning_rate': 4.936463725743123e-07, 'epoch': 0.73}


 74%|██████████████████████████████████████████████████████████▉                     | 775/1053 [4:34:47<1:37:56, 21.14s/it]
{'loss': 1.5762, 'grad_norm': 0.5758802579123535, 'learning_rate': 4.870271922755615e-07, 'epoch': 0.74}

 74%|██████████████████████████████████████████████████████████▉                     | 776/1053 [4:35:08<1:37:17, 21.07s/it]

 74%|███████████████████████████████████████████████████████████                     | 777/1053 [4:35:30<1:37:48, 21.26s/it]

 74%|███████████████████████████████████████████████████████████                     | 778/1053 [4:35:51<1:36:45, 21.11s/it]

 74%|███████████████████████████████████████████████████████████▏                    | 779/1053 [4:36:12<1:36:40, 21.17s/it]

 74%|███████████████████████████████████████████████████████████▎                    | 780/1053 [4:36:33<1:36:13, 21.15s/it]

 74%|███████████████████████████████████████████████████████████▎                    | 781/1053 [4:36:54<1:35:46, 21.13s/it]

 74%|███████████████████████████████████████████████████████████▍                    | 782/1053 [4:37:15<1:35:11, 21.08s/it]


 74%|███████████████████████████████████████████████████████████▌                    | 784/1053 [4:37:57<1:34:41, 21.12s/it]
{'loss': 1.5371, 'grad_norm': 0.4919497400773991, 'learning_rate': 4.576905715120112e-07, 'epoch': 0.74}


 75%|███████████████████████████████████████████████████████████▋                    | 786/1053 [4:38:39<1:33:44, 21.07s/it]
{'loss': 1.7344, 'grad_norm': 0.5020139046062526, 'learning_rate': 4.5127263670684293e-07, 'epoch': 0.75}


 75%|███████████████████████████████████████████████████████████▊                    | 788/1053 [4:39:22<1:33:16, 21.12s/it]
{'loss': 1.5957, 'grad_norm': 0.49392205873124656, 'learning_rate': 4.4489204104120164e-07, 'epoch': 0.75}

 75%|███████████████████████████████████████████████████████████▉                    | 789/1053 [4:39:43<1:32:56, 21.12s/it]


 75%|████████████████████████████████████████████████████████████                    | 791/1053 [4:40:25<1:32:41, 21.23s/it]
{'loss': 1.6523, 'grad_norm': 0.522138379586324, 'learning_rate': 4.3539165501189716e-07, 'epoch': 0.75}

 75%|████████████████████████████████████████████████████████████▏                   | 792/1053 [4:40:47<1:32:29, 21.26s/it]

 75%|████████████████████████████████████████████████████████████▏                   | 793/1053 [4:41:08<1:32:13, 21.28s/it]

 75%|████████████████████████████████████████████████████████████▎                   | 794/1053 [4:41:29<1:31:38, 21.23s/it]


 76%|████████████████████████████████████████████████████████████▍                   | 796/1053 [4:42:12<1:30:59, 21.24s/it]
{'loss': 1.6816, 'grad_norm': 0.512355611636536, 'learning_rate': 4.1974757318795277e-07, 'epoch': 0.76}

 76%|████████████████████████████████████████████████████████████▌                   | 797/1053 [4:42:33<1:30:40, 21.25s/it]

 76%|████████████████████████████████████████████████████████████▋                   | 798/1053 [4:42:54<1:30:17, 21.25s/it]


 76%|████████████████████████████████████████████████████████████▊                   | 800/1053 [4:43:36<1:28:59, 21.11s/it]
{'loss': 1.6582, 'grad_norm': 0.5153107773925242, 'learning_rate': 4.074052167721952e-07, 'epoch': 0.76}

 76%|████████████████████████████████████████████████████████████▊                   | 801/1053 [4:43:57<1:28:49, 21.15s/it]


 76%|█████████████████████████████████████████████████████████████                   | 803/1053 [4:44:40<1:28:20, 21.20s/it]
{'loss': 1.6016, 'grad_norm': 0.49516267174905554, 'learning_rate': 3.9825046839535793e-07, 'epoch': 0.76}

 76%|█████████████████████████████████████████████████████████████                   | 804/1053 [4:45:01<1:28:08, 21.24s/it]

 76%|█████████████████████████████████████████████████████████████▏                  | 805/1053 [4:45:22<1:27:42, 21.22s/it]

 77%|█████████████████████████████████████████████████████████████▏                  | 806/1053 [4:45:44<1:27:27, 21.25s/it]


 77%|█████████████████████████████████████████████████████████████▍                  | 808/1053 [4:46:26<1:26:47, 21.26s/it]
{'loss': 1.6953, 'grad_norm': 0.522752307146129, 'learning_rate': 3.8318904743797026e-07, 'epoch': 0.77}


 77%|█████████████████████████████████████████████████████████████▌                  | 810/1053 [4:47:08<1:25:36, 21.14s/it]
{'loss': 1.5879, 'grad_norm': 0.4966637656417743, 'learning_rate': 3.772338777433482e-07, 'epoch': 0.77}


 77%|█████████████████████████████████████████████████████████████▋                  | 812/1053 [4:47:50<1:24:36, 21.07s/it]
{'loss': 1.6816, 'grad_norm': 0.5274938674352484, 'learning_rate': 3.7131868328191216e-07, 'epoch': 0.77}

 77%|█████████████████████████████████████████████████████████████▊                  | 813/1053 [4:48:11<1:24:21, 21.09s/it]

 77%|█████████████████████████████████████████████████████████████▊                  | 814/1053 [4:48:32<1:24:05, 21.11s/it]

 77%|█████████████████████████████████████████████████████████████▉                  | 815/1053 [4:48:54<1:23:42, 21.10s/it]

 77%|█████████████████████████████████████████████████████████████▉                  | 816/1053 [4:49:15<1:23:18, 21.09s/it]

 78%|██████████████████████████████████████████████████████████████                  | 817/1053 [4:49:36<1:23:11, 21.15s/it]

 78%|██████████████████████████████████████████████████████████████▏                 | 818/1053 [4:49:57<1:22:35, 21.09s/it]

 78%|██████████████████████████████████████████████████████████████▏                 | 819/1053 [4:50:18<1:22:15, 21.09s/it]


 78%|██████████████████████████████████████████████████████████████▎                 | 821/1053 [4:51:01<1:21:57, 21.20s/it]
{'loss': 1.6582, 'grad_norm': 0.4931638537656701, 'learning_rate': 3.452006149345967e-07, 'epoch': 0.78}

 78%|██████████████████████████████████████████████████████████████▍                 | 822/1053 [4:51:22<1:21:30, 21.17s/it]


 78%|██████████████████████████████████████████████████████████████▌                 | 824/1053 [4:52:04<1:21:08, 21.26s/it]
{'loss': 1.6309, 'grad_norm': 0.4983379901647436, 'learning_rate': 3.366786897753242e-07, 'epoch': 0.78}


 78%|██████████████████████████████████████████████████████████████▊                 | 826/1053 [4:52:47<1:20:12, 21.20s/it]
{'loss': 1.627, 'grad_norm': 0.5061124165070162, 'learning_rate': 3.310491382716054e-07, 'epoch': 0.78}

 79%|██████████████████████████████████████████████████████████████▊                 | 827/1053 [4:53:08<1:19:49, 21.19s/it]

 79%|██████████████████████████████████████████████████████████████▉                 | 828/1053 [4:53:29<1:19:29, 21.20s/it]


 79%|███████████████████████████████████████████████████████████████                 | 830/1053 [4:54:11<1:17:55, 20.97s/it]
{'loss': 1.7031, 'grad_norm': 0.5256358630358929, 'learning_rate': 3.199150930352705e-07, 'epoch': 0.79}

 79%|███████████████████████████████████████████████████████████████▏                | 831/1053 [4:54:32<1:17:37, 20.98s/it]

 79%|███████████████████████████████████████████████████████████████▏                | 832/1053 [4:54:52<1:17:00, 20.91s/it]


 79%|███████████████████████████████████████████████████████████████▎                | 834/1053 [4:55:35<1:16:52, 21.06s/it]
{'loss': 1.5176, 'grad_norm': 0.5442135039902422, 'learning_rate': 3.0894911040253343e-07, 'epoch': 0.79}

 79%|███████████████████████████████████████████████████████████████▍                | 835/1053 [4:55:56<1:16:56, 21.18s/it]


 79%|███████████████████████████████████████████████████████████████▌                | 837/1053 [4:56:39<1:16:14, 21.18s/it]
{'loss': 1.6445, 'grad_norm': 0.5134767393550445, 'learning_rate': 3.0083585489474857e-07, 'epoch': 0.79}

 80%|███████████████████████████████████████████████████████████████▋                | 838/1053 [4:57:00<1:15:54, 21.18s/it]

 80%|███████████████████████████████████████████████████████████████▋                | 839/1053 [4:57:21<1:15:45, 21.24s/it]

 80%|███████████████████████████████████████████████████████████████▊                | 840/1053 [4:57:43<1:15:31, 21.28s/it]


 80%|███████████████████████████████████████████████████████████████▉                | 842/1053 [4:58:25<1:14:54, 21.30s/it]
{'loss': 1.6309, 'grad_norm': 0.5257381889157687, 'learning_rate': 2.8752755570251775e-07, 'epoch': 0.8}

 80%|████████████████████████████████████████████████████████████████                | 843/1053 [4:58:47<1:14:45, 21.36s/it]

 80%|████████████████████████████████████████████████████████████████                | 844/1053 [4:59:08<1:14:08, 21.28s/it]

 80%|████████████████████████████████████████████████████████████████▏               | 845/1053 [4:59:29<1:14:01, 21.35s/it]

 80%|████████████████████████████████████████████████████████████████▎               | 846/1053 [4:59:51<1:13:35, 21.33s/it]


 81%|████████████████████████████████████████████████████████████████▍               | 848/1053 [5:00:33<1:12:51, 21.32s/it]
{'loss': 1.5684, 'grad_norm': 0.49874932782123677, 'learning_rate': 2.7191399306601445e-07, 'epoch': 0.81}

 81%|████████████████████████████████████████████████████████████████▌               | 849/1053 [5:00:54<1:12:28, 21.31s/it]


 81%|████████████████████████████████████████████████████████████████▋               | 851/1053 [5:01:37<1:11:44, 21.31s/it]
{'loss': 1.5156, 'grad_norm': 0.4875673723681684, 'learning_rate': 2.642544725635124e-07, 'epoch': 0.81}


 81%|████████████████████████████████████████████████████████████████▊               | 853/1053 [5:02:19<1:10:43, 21.22s/it]
{'loss': 1.5508, 'grad_norm': 0.48658716972807314, 'learning_rate': 2.592030850308872e-07, 'epoch': 0.81}


 81%|████████████████████████████████████████████████████████████████▉               | 855/1053 [5:03:03<1:11:21, 21.62s/it]
{'loss': 1.6309, 'grad_norm': 0.505153196002529, 'learning_rate': 2.5419587512798255e-07, 'epoch': 0.81}

 81%|█████████████████████████████████████████████████████████████████               | 856/1053 [5:03:24<1:10:47, 21.56s/it]

 81%|█████████████████████████████████████████████████████████████████               | 857/1053 [5:03:46<1:10:00, 21.43s/it]

 81%|█████████████████████████████████████████████████████████████████▏              | 858/1053 [5:04:07<1:09:25, 21.36s/it]


 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 860/1053 [5:04:49<1:08:25, 21.27s/it]
{'loss': 1.584, 'grad_norm': 0.4961647534105228, 'learning_rate': 2.418722935614429e-07, 'epoch': 0.82}


 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 862/1053 [5:05:31<1:07:28, 21.20s/it]
{'loss': 1.6328, 'grad_norm': 0.5265271447159654, 'learning_rate': 2.3702109892164935e-07, 'epoch': 0.82}

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 863/1053 [5:05:53<1:07:25, 21.29s/it]


 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 865/1053 [5:06:35<1:06:34, 21.25s/it]
{'loss': 1.5059, 'grad_norm': 0.48101750262357723, 'learning_rate': 2.2982867437990835e-07, 'epoch': 0.82}

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 866/1053 [5:06:56<1:06:11, 21.24s/it]

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 867/1053 [5:07:17<1:05:24, 21.10s/it]


 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 869/1053 [5:08:00<1:04:59, 21.19s/it]
{'loss': 1.6797, 'grad_norm': 0.4981737086370511, 'learning_rate': 2.2039715500870066e-07, 'epoch': 0.83}

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 870/1053 [5:08:21<1:04:53, 21.27s/it]


 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 872/1053 [5:09:03<1:03:54, 21.18s/it]
{'loss': 1.666, 'grad_norm': 0.5145597783029895, 'learning_rate': 2.134430350577124e-07, 'epoch': 0.83}


 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 874/1053 [5:09:46<1:03:10, 21.18s/it]
{'loss': 1.6113, 'grad_norm': 0.48443811840807627, 'learning_rate': 2.0886417943092457e-07, 'epoch': 0.83}

 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 875/1053 [5:10:07<1:02:52, 21.19s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 876/1053 [5:10:28<1:02:32, 21.20s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 877/1053 [5:10:49<1:02:11, 21.20s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 878/1053 [5:11:10<1:01:32, 21.10s/it]

 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 879/1053 [5:11:32<1:01:21, 21.16s/it]


 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 881/1053 [5:12:14<1:00:34, 21.13s/it]
{'loss': 1.7109, 'grad_norm': 0.5028612092536023, 'learning_rate': 1.932012528418598e-07, 'epoch': 0.84}

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 882/1053 [5:12:35<1:00:25, 21.20s/it]

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 883/1053 [5:12:56<1:00:04, 21.20s/it]

 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 884/1053 [5:13:18<59:44, 21.21s/it]


 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 886/1053 [5:14:00<58:59, 21.19s/it]
{'loss': 1.6035, 'grad_norm': 0.5101361295077124, 'learning_rate': 1.823620047837355e-07, 'epoch': 0.84}


 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 888/1053 [5:14:42<58:10, 21.15s/it]
{'loss': 1.498, 'grad_norm': 0.4799675922762169, 'learning_rate': 1.781082700185019e-07, 'epoch': 0.84}

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 889/1053 [5:15:03<57:56, 21.20s/it]


 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 891/1053 [5:15:46<57:35, 21.33s/it]
{'loss': 1.4688, 'grad_norm': 0.46630274996166515, 'learning_rate': 1.718159615201853e-07, 'epoch': 0.85}


 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 893/1053 [5:16:28<56:37, 21.23s/it]
{'loss': 1.5508, 'grad_norm': 0.5102691699441785, 'learning_rate': 1.6768016943068405e-07, 'epoch': 0.85}

 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 894/1053 [5:16:50<56:20, 21.26s/it]
